ticker,CIK,record_date,assets,liabilities,cash,shares,long_term_debt,revenue,net_income,ebit,operating_cash_flow,assets_yoy,net_income_yoy,operating_cash_flow_yoy
AUTL,0001730463,2025-11-11,661947000.0,396495000.0,86124000.0,266143286.0,,30891000.0,-442312000.0,-457373000.0,-646427000.0,-0.20005438132182865,0.03625112675713207,-0.28459578108199624
TOI,0001799191,2025-11-06,163619000.0,175893000.0,200000.0,98381340.0,,,-101711000.0,-69563000.0,-43998000.0,-0.08686091872554874,-0.04136731452771686,0.0945189428459836
DBI,0001319947,2025-11-01,2052989000.0,1750105000.0,51352000.0,,463089000.0,5097926000.0,,150551000.0,130554000.0,-0.013348462391698434,,4.570322155392601
VFF,0001584549,2025-11-08,418384000.0,113019000.0,82561000.0,115517766.0,34594000.0,392539000.0,,-12805000.0,19560000.0,0.0012827631100304417,,-126.52
BYRN,0001354866,2025-10-09,78562000.0,15419000.0,6495000.0,22725515.0,217171.0,18563713.0,-14423000.0,19096000.0,-12776000.0,0.331469052945563,0.6275033377837116,-3.5682071891047107
TTGT,0002018064,2025-11-05,987424000.0,389492000.0,46301000.0,72157906.0,417040000.0,0.0,,-2432383000.0,-34329000.0,,,1.1285942716077089
PERI,0001338940,2024-12-31,915526000.0,192586000.0,156228000.0,44825053.0,24917000.0,2308216000.0,,272382000.0,383016000.0,-0.15013933420343722,,-0.9553655853804442
ALLO,0001737287,2025-11-04,439771000.0,124442000.0,37815000.0,224730144.0,,,,-390641000.0,-466835000.0,-0.25351201792504074,,0.2564455202259141
PUBM,0001422930,2025-09-30,676188000.0,431128000.0,136548000.0,,,,58971000.0,-57027000.0,182472000.0,-0.018800134659809852,0.4079495552302669,0.13585062390523142
TECX,0001681087,2025-11-03,277001000.0,9473000.0,268435000.0,18716280.0,15000000.0,,-129834000.0,-147372000.0,-145582000.0,0.6418084721752995,-0.07439182705875713,-0.07946236304692492
TITN,0001409171,2025-12-01,1769360000.0,,146149000.0,23370174.0,176584000.0,4116972000.0,-42043000.0,11123000.0,210264000.0,-0.16120343054409234,-0.30369928400954654,2.492730669988433
SGHT,0001531177,2025-10-31,116256000.0,51966000.0,92373000.0,52871731.0,42380000.0,,,-78528000.0,-80971000.0,-0.19040091366811285,,-0.47506881219563835
PSBD,0001794776,2025-11-04,1281521793.0,791076580.0,4200782.0,31599372.0,,,,-85088202.0,38126746.0,-0.09340322969214421,,1.446645544043786
ENTA,0001177648,2025-11-04,280732000.0,216015000.0,32298000.0,28862601.0,,240243000.0,197921000.0,-195732000.0,-79145000.0,-0.2546647834074955,1.293745281375225,0.7553196891981108
DAVA,0001656081,2021-06-30,,,,55718456.0,,,,,,,,
NMRA,0001885522,2025-11-01,177833000.0,45672000.0,129071000.0,167089114.0,19563000.0,,,-419392000.0,-512721000.0,-0.4955621679426557,,-0.19524721711062173
QTRX,0001503274,2025-11-04,444140000.0,129606000.0,38298000.0,46710797.0,1943000.0,69691000.0,-113202000.0,-238683000.0,-129387000.0,0.08056424654401424,-0.29363267376966007,-0.9698010498347482
HELP,0001833141,2025-03-31,,,,21601208.0,,,,,,,,
HIX,0001058239,,,,,,,,,,,,,
MEC,0001766368,2025-10-31,585582000.0,340812000.0,1217000.0,20318370.0,,669259000.0,,3480000.0,146628000.0,0.25660834073673505,,-0.5143209828919706
GPRK,0001464591,2024-12-31,,,,51247287.0,,,,,,,,
EOLS,0001570562,2025-10-31,218997000.0,247757000.0,43523000.0,64819784.0,121807000.0,,-24331000.0,-83974000.0,-129146000.0,-0.046213546566321734,-3.7180128104983594,-1.4155741658262815
DCTH,0000872912,2025-10-27,124295000.0,9448000.0,41813000.0,35313718.0,0.0,22305000.0,-57686000.0,8278000.0,7286000.0,2.9233294403585743,-0.05939449010780224,1.8072418670438473
FCEL,0000886128,2025-12-15,932146000.0,201005000.0,278099000.0,47736734.0,87839000.0,131541000.0,-482835000.0,-487547000.0,-349023000.0,-0.012686892823400317,-0.4789914015277574,0.18060115364995488
ASLE,0001754170,2034-03-05,646276000.0,229195000.0,5267000.0,52990947.0,1533000.0,596080000.0,34046000.0,29994000.0,-93806000.0,0.07451916682184566,1.7469679560832376,-0.3027623890111558
SVC,0000945394,2025-11-04,6980324000.0,6332416000.0,417415000.0,168086203.0,5831611000.0,3338206000.0,-247622000.0,835057000.0,352089000.0,-0.015023440789570231,-0.48328131966116805,-0.08546526841247157
